"seq";"isbn";"title";"link";"image";"author";"price";"discount";"publisher";"description";"pubdate";"genre";"B_UPDATE"
93;"9788992632201";"빨간 머리 앤 (아름다운 고전 시리즈 4)";"http://book.naver.com/bookdb/book_detail.php?bid=4897078";"https://bookthumb-phinf.pstatic.net/cover/048/970/04897078.jpg?type=m1&udate=20211206";"루시 모드 몽고메리";14800;0;"인디고(글담)";"추억의 명작『빨간 머리 앤』을 다시 만나다!

빼빼 마르고, 빨간 머리에, 주근깨투성이 앤의 성장기를 그린 루시 모드 몽고메리의 대표작『빨간 머리 앤』. 1908년에 발표된 작품의 100주년을 기념하여 아름다운 일러스트를 덧붙인 완역본으로 새롭게 펴냈다. 몽고메리의 자전적 소설인 이 작품은 우여곡절 끝에... ";"20150610";"";"2022-12-01 13:27:17.052"
86;"9788992632225";"눈의 여왕 (안데르센 동화집,아름다운 고전 시리즈 5)";"http://book.naver.com/bookdb/book_detail.php?bid=5336001";"https://bookthumb-phinf.pstatic.net/cover/053/360/05336001.jpg?type=m1&udate=20191219";"안데르센";11800;0;"인디고(글담)";"어른이 되어 다시 읽는 안데르센의 동화!

어른들의 눈높이에 맞춘 번역으로 새롭게 태어난 안데르센의 동화집『눈의 여왕』. 덴마크 출신의 세계적인 동화작가 안데르센의 명작들을 일러스트 작가 규하의 그림과 함께 만날 수 있다. &lt;눈의 여왕&gt;, &lt;인어공주&gt;, &lt;나이팅게일&gt;, &lt;백조왕자... ";"20090201";"";"2022-12-01 13:27:17.052"
91;"9788992632232";"피노키오 (아름다운 고전 시리즈 06)";"http://book.naver.com/bookdb/book_detail.php?bid=6013815";"https://bookthumb-phinf.pstatic.net/cover/060/138/06013815.jpg?type=m1&udate=20210709";"카를로 콜로디";12800;0;"인디고";"나무 인형 피노키오의 신비한 모험!어른과 어린이가 함께 읽는 카를로 콜로디의 명작동화『피노키오』. 이탈리아 동화작가 카를로 콜로디의 명작을 일러스트 작가 천은실의 그림과 함께 만날 수 있다. 원작을 그대로 번역하여 감동과 재미를 더욱 살렸고, 환상적이고 세밀한 일러스트로 새로운 피노키오의... ";"20090420";"";"2022-12-01 13:27:17.052"
90;"9788992632263";"오즈의 마법사 (아름다운 고전 시리즈 7)";"http://book.naver.com/bookdb/book_detail.php?bid=6093990";"https://bookthumb-phinf.pstatic.net/cover/060/939/06093990.jpg?type=m1&udate=20210304";"라이먼 프랭크 바움";12800;0;"인디고(글담)";"오즈로 가는 도로시의 신비한 모험 이야기!어른과 어린이가 함께 읽는 환상적인 동화『오즈의 마법사』. 1900년에 첫 출간된 이래 영화와 만화 등으로도 만들어지며 지금까지 많은 사랑을 받고 있는 고전을, 감성적이고 몽환적인 김민지 작가의 일러스트와 함께 만날 수 있다. 환상의 나라 오즈에서 펼쳐지는... ";"20091025";"";"2022-12-01 13:27:17.052"
92;"9788992632287";"아라비안나이트 (세상에서 가장 신비로운 사랑 이야기)";"http://book.naver.com/bookdb/book_detail.php?bid=6286270";"https://bookthumb-phinf.pstatic.net/cover/062/862/06286270.jpg?type=m1&udate=20210709";"리처드 F. 버턴";13800;0;"인디고(글담)";"천 일 동안 이어진 신비로운 사랑 이야기!흥미진진한 모험과 이국적인 정취가 담긴 명작『아라비안 나이트』. 어른이 되어 다시 읽는 명작「아름다운 고전」시리즈의 하나로, 개성 넘치는 일러스트를 담아 소장 가치를 높였으며 보관과 휴대가 간편한 사이즈로 만들었다. 이 책은 특히 '사랑'에 초점을 맞춰... ";"20100620";"";"2022-12-01 13:27:17.052"
95;"9788992632300";"백설공주 (그림 형제의 기묘한 이야기)";"http://book.naver.com/bookdb/book_detail.php?bid=6366939";"https://bookthumb-phinf.pstatic.net/cover/063/669/06366939.jpg?type=m1&udate=20210709";"그림 형제";12800;0;"인디고(글담)";"환상적이고 감성적인 일러스트가 더해진 그림 형제의 아름다운 동화들어른들을 위한 동화『백설공주 : 그림형제의 기묘한 이야기』. 아름다운 열다섯 편의 동화 속에 숨겨진 그림 형제의 서늘하고도 매혹적인 이야기에 감성적인 일러스트를 더한 이 책은 하드커버 양장 제본에 들고 다니기 쉬운 사이즈로... ";"20100925";"";"2022-12-01 13:27:17.052"
87;"9788992632317";"키다리 아저씨 (아름다운 고전 시리즈 10)";"http://book.naver.com/bookdb/book_detail.php?bid=6386358";"https://bookthumb-phinf.pstatic.net/cover/063/863/06386358.jpg?type=m1&udate=20210709";"진 웹스터";12800;0;"인디고(글담)";"두근거리는 첫사랑의 감정, 키다리 아저씨!가슴 떨리는 첫사랑의 기억을 되살려주는 로맨스 소설의 고전『키다리 아저씨』. 어른이 되어 다시 읽는 명작「아름다운 고전」시리즈의 하나로, 개성 넘치는 일러스트를 담아 소장 가치를 높였으며 보관과 휴대가 간편한 사이즈로 만들었다. 뛰어난 글솜씨를 지닌 고아... ";"20101101";"";"2022-12-01 13:27:17.052"
94;"9788992632409";"작은 아씨들 (아름다운 네 자매의 사랑 이야기,아름다운 고전 시리즈 2)";"http://book.naver.com/bookdb/book_detail.php?bid=6755849";"https://bookthumb-phinf.pstatic.net/cover/067/558/06755849.jpg?type=m1&udate=20211007";"루이자 메이 알코트";14800;0;"인디고";"네 자매가 선사하는 따뜻한 이야기!아름다운 네 자매의 사랑 이야기를 담은 명작 『작은 아씨들』. 어른이 되어 다시 읽는 명작 「아름다운 고전」 시리즈의 하나로, 개성 넘치는 일러스트를 담아 소장 가치를 높였으며 보관과 휴대가 간편한 사이즈로 만들었다. 책임감이 강한 첫째 메그, 작가를 꿈꾸는 열정적인... ";"20111031";"";"2022-12-01 13:27:17.052"
85;"9788992632423";"하이디";"http://book.naver.com/bookdb/book_detail.php?bid=6797318";"https://bookthumb-phinf.pstatic.net/cover/067/973/06797318.jpg?type=m1&udate=20210709";"요한나 슈피리";13800;0;"인디고(글담)";"알프스 소녀 하이디가 선사하는 따뜻한 이야기!하이디가 전하는 따뜻한 마음과 사랑 이야기를 담은 명작 『하이디』. 어른이 되어 다시 읽는 명작 「아름다운 고전」 시리즈의 하나로, 개성 넘치는 일러스트를 담아 소장 가치를 높였으며 보관과 휴대가 간편한 사이즈로 만들었다. 어려서 부모를 잃고 이모... ";"20120110";"";"2022-12-01 13:27:17.052"
84;"9788992632485";"오페라의 유령 (Le fantome de l'Opera)";"http://book.naver.com/bookdb/book_detail.php?bid=6830080";"https://bookthumb-phinf.pstatic.net/cover/068/300/06830080.jpg?type=m1&udate=20210709";"가스통 르루";13800;0;"인디고(글담)";"기이한 사건들과 가슴 아픈 사랑 이야기!한 남자의 비극적인 운명과 애절한 사랑 이야기를 그린 가스통 르루의 명작 『오페라의 유령』. 어른이 되어 다시 읽는 명작 「아름다운 고전」 시리즈의 하나로, 개성 넘치는 일러스트를 담아 소장 가치를 높였으며 보관과 휴대가 간편한 사이즈로 만들었다. 추리소설의... ";"20120301";"";"2022-12-01 13:27:17.052"
81;"9788992632508";"인디고 아름다운 고전 세트 (전15권)";"http://book.naver.com/bookdb/book_detail.php?bid=7129583";"https://bookthumb-phinf.pstatic.net/cover/071/295/07129583.jpg?type=m1&udate=20211007";"생텍쥐페리|루시 모드 몽고메리|루이스 캐럴";191200;0;"인디고(글담)";"어른이 되어 다시 읽는 고전 명작!어른들을 위한 동화 「아름다운 고전」 시리즈 세트. 『어린왕자』,『이상한 나라의 앨리스』,『작은 아씨들』 등 시대를 초월해 감동을 선사하는 고전 명작들을 어른의 감성으로 재해석한 일러스트들과 함께 담아낸 시리즈이다. 명작들을 읽다보면 순수했던 어린 시절의... ";"20130115";"";"2022-12-01 13:27:17.052"
88;"9788992632621";"비밀의 화원";"http://book.naver.com/bookdb/book_detail.php?bid=6961870";"https://bookthumb-phinf.pstatic.net/cover/069/618/06961870.jpg?type=m1&udate=20210709";"프랜시스 호지슨 버넷";14800;0;"인디고(글담)";"비밀스러운 뜰에서 펼쳐지는 마법 같은 이야기!세계적인 동화 작가 프랜시스 호지슨 버넷의 대표작 『비밀의 화원』. 어른이 되어 다시 읽는 명작 「아름다운 고전」 시리즈의 하나로, 개성 넘치는 일러스트를 담아 소장 가치를 높였으며 보관과 휴대가 간편한 사이즈로 만들었다. 작가의 어린 시절 경험을... ";"20120720";"";"2022-12-01 13:27:17.052"
83;"9788992632669";"플랜더스의 개";"http://book.naver.com/bookdb/book_detail.php?bid=7039802";"https://bookthumb-phinf.pstatic.net/cover/070/398/07039802.jpg?type=m1&udate=20210709";"위다";9800;0;"글담";"소년과 개의 아름다운 우정!화가를 꿈꾸는 순수한 소년 넬로와 충직한 개 파트라슈의 우정 이야기 『플랜더스의 개』. 어른이 되어 다시 읽는 명작 「아름다운 고전」 시리즈의 하나로, 개성 넘치는 일러스트를 담아 소장 가치를 높였으며 보관과 휴대가 간편한 사이즈로 만들었다. 플랜더스 지방에 위치한... ";"20121101";"";"2022-12-01 13:27:17.052"
82;"9788992632683";"호두까기 인형 (아름다운 고전시리즈 15)";"http://book.naver.com/bookdb/book_detail.php?bid=7103296";"https://bookthumb-phinf.pstatic.net/cover/071/032/07103296.jpg?type=m1&udate=20210709";"에른스트 호프만";11800;0;"글담";"크리스마스에 펼쳐진 환상적이고 아름다운 이야기!독일 환상소설의 거장 호프만의 소설 『호두까기 인형』. 어른이 되어 다시 읽는 명작 「아름다운 고전」 시리즈의 하나로, 개성 넘치는 일러스트를 담아 소장 가치를 높였으며 보관과 휴대가 간편한 사이즈로 만들었다. 크리스마스를 배경으로, 저주에 걸린... ";"20130101";"";"2022-12-01 13:27:17.052"
123;"9788992647595";"일본전산 이야기 (불황기 10배 성장, 손대는 분야마다 세계 1위, 신화가 된 회사)";"http://book.naver.com/bookdb/book_detail.php?bid=5258669";"https://bookthumb-phinf.pstatic.net/cover/052/586/05258669.jpg?type=m1&udate=20180817";"김성호";13000;0;"쌤앤파커스";"불황이 무색할 정도로 무한성장하고 있는 '일본전산'의 성공 이야기!이 책은 장기 불황 속에서 10배의 성장을 이룬 '일본전산'의 성공적인 경영 사례를 소개한다. 일본전산은 1973년 세 평짜리 시골 창고에서 단 네 명이 시작한 기업이다. 하지만 불과 30년 만에 계열사 140개, 직원 13만 명을 거느린 매출 8조 원의... ";"20090101";"";"2022-12-01 13:27:17.052"
251;"9788992939393";"jQuery를 활용한 인터랙티브 웹 콘텐츠 제작 (기초부터 실전활용까지)";"http://book.naver.com/bookdb/book_detail.php?bid=6829954";"https://bookthumb-phinf.pstatic.net/cover/068/299/06829954.jpg?type=m1&udate=20190129";"김춘경";30000;0;"위키북스";"기초부터 실전 활용까지, 인터랙티브한 웹 콘텐츠 제작을 위한 모든 것!『JQUERY를 활용한 인터랙티브 웹 콘텐츠 제작』은 웹 기술을 이용하여 플래시와 같은 인터랙티브한 웹 콘텐츠를 만드는 방법을 알려주는 책이다. 수많은 웹 기술 가운데 인터랙티브한 웹 콘텐츠 제작을 위한 웹 기술만을 뽑아... ";"20120229";"";"2022-12-01 13:27:17.052"
223;"9788992939980";"사람에 대한 100가지 사실 (모든 기획자와 디자이너가 알아야 할)";"http://book.naver.com/bookdb/book_detail.php?bid=6827383";"https://bookthumb-phinf.pstatic.net/cover/068/273/06827383.jpg?type=m1&udate=20210509";"수잔 웨인쉔크";25000;0;"위키북스";"심리학과 뇌 과학을 중심으로 '왜 사용자들은 특정 행동을 할 수밖에 없는지', 그리고 그런 사용자를 위해 '디자이너와 기획자는 어떤 고민을 해야 하는지'를 제시한다. 어려운 학계 용어를 최대한 알기 쉽게 풀어 썼고, 과학적인 연구 결과를 근거로 들어 그 내용에 신빙성을 더한다. 웹이나 서비스, 제품을... ";"20120228";"";"2022-12-01 13:27:17.052"
151;"9788993784251";"마인크래프트 이야기 (블록 픽셀 페도라 그리고 억만장자 되기)";"http://book.naver.com/bookdb/book_detail.php?bid=7418439";"https://bookthumb-phinf.pstatic.net/cover/074/184/07418439.jpg?type=m1&udate=20220504";"다니엘 골드버그|리누스 라르손";14800;0;"인간희극";"스웨덴의 인디 게임 '마인크래프트', 하나의 문화가 되다!『마인크래프트 이야기』는 스웨덴의 인디 게임 '마인크래프트'의 개발자 '마르쿠스 페르손'의 성공 스토리를 담은 책이다. 그가 어린 시절 레고 블록을 몰래 숨겨두곤 했던 낡은 학교책상, 아버지가 사온 그의 생애 최초의 컴퓨터, 그리고 약물중독과... ";"20140210";"";"2022-12-01 13:27:17.052"
148;"9788993827330";"소프트웨어 아키텍트가 알아야 할 97가지";"http://book.naver.com/bookdb/book_detail.php?bid=6611841";"https://bookthumb-phinf.pstatic.net/cover/066/118/06611841.jpg?type=m1&udate=20150817";"RICHARD MONSON HAEFEL";20000;0;"지앤선";"독립 소프트웨어 개발자 RICHARD MONSON-HAEFELD가 엮은 『소프트웨어 아키텍트가 알아야 할 97가지』. 40여 명의 소프트웨어 아키텍트가 소프트웨어 아키텍처에 대한 자신의 생각과 충고를 모았다. 흔히 일어나는 실수를 방법은 물론, 능력있는 팀을 만드는 방법까지 소개하는, 소프트웨어 아키텍트를 위한... ";"20110415";"";"2022-12-01 13:27:17.052"
147;"9788993827507";"마음을 생각하는 디자인 (UI 디자인 규칙을 이해하기 위한 핵심 가이드)";"http://book.naver.com/bookdb/book_detail.php?bid=7365909";"https://bookthumb-phinf.pstatic.net/cover/073/659/07365909.jpg?type=m1&udate=20170323";"제프 존슨";20000;0;"지앤선";"오늘날 사용자 인터페이스 디자인 규칙의 근본이 되는 원리들은 인지심리학에서 나왔다. 오늘날의 UI 디자이너들은 다양한 디자인 규칙을 접하지만, 중요한 것은 그 규칙들의 기저에 깔린 심리학적 원리를 이해하는 것이다. 그래야 디자인 규칙을 효과적으로 적용할 수 있기 때문이다.『마음을 생각하는... ";"20131125";"";"2022-12-01 13:27:17.052"
189;"9788994506289";"자바스크립트 마스터 북 (기초부터 Ajax/JQuery까지)";"http://book.naver.com/bookdb/book_detail.php?bid=6772001";"https://bookthumb-phinf.pstatic.net/cover/067/720/06772001.jpg?type=m1&udate=20201028";"야마다 요시히로";28000;0;"제이펍";"다시 한 번 기초를 점검하면서 최종적으로 AJAX 기술을 구현하는 데 필요한 충분한 지식을 습득하는 것을 목표로 삼은 『자바스크립트 마스터 북』. 꼭 알아두어야 할 기본적 문법부터 실무에 필요한 대응 지식까지 마스터하도록 구성한 자바스크립트 교재다. 자바스크립트라는 언어에 대해 확실히... ";"20111125";"";"2022-12-01 13:27:17.052"
96;"9788995772423";"어린왕자";"http://book.naver.com/bookdb/book_detail.php?bid=2521170";"https://bookthumb-phinf.pstatic.net/cover/025/211/02521170.jpg?type=m1&udate=20200122";"생텍쥐페리";9800;0;"인디고";"환상적이고 감성적인 일러스트가 더해진 &lt;어린왕자&gt;

전 세계의 독자들에게 사랑받아온 고전 &lt;어린왕자&gt;에 감성적인 일러스트를 더해 새롭게 펴낸 책. 하드커버 양장 제본에 들고 다니기 쉬운 사이즈로 제작된 작품이다. 싸이월드 스킨 작가 김민지의 환상적이고 감성적인 일러스트가 더해져... ";"20060925";"";"2022-12-01 13:27:17.052"
156;"9788996091738";"소프트웨어 개발의 모든 것 (경영자에서 개발자까지 소프트웨어 회사에서 반드시 알아야 할 핵심 노하우)";"http://book.naver.com/bookdb/book_detail.php?bid=4924691";"https://bookthumb-phinf.pstatic.net/cover/049/246/04924691.jpg?type=m1&udate=20220223";"김익환|전규현";18000;0;"페가수스";"소프트웨어 회사에서 꼭 알아야 할 핵심적인 노하우를 총망라했다!소프트웨어 컨설팅 회사 ABC TECH의 대표 김익환과 수석컨설턴트 전규현의 『소프트웨어 개발의 모든 것』. 두 저자가 안철수연구소와 한글과컴퓨터 등을 거치면서 쌓아온 경험과 지식을 바탕으로 한, 소프트웨어 개발 실행 지침서다.... ";"20100601";"";"2022-12-01 13:27:17.052"
200;"9788996094074";"윤성우의 열혈 Java 프로그래밍";"http://book.naver.com/bookdb/book_detail.php?bid=12236206";"https://bookthumb-phinf.pstatic.net/cover/122/362/12236206.jpg?type=m1&udate=20181129";"윤성우";30000;0;"오렌지미디어";"『윤성우의 열혈 JAVA 프로그래밍』은 최신 내용을 바탕으로 새롭게 집필된 자바책이다. 자바 8이 발표되면서 초보자들에게 어려울 수 있는 문법적 요소가 상당수 포함이 되었으나 저자 특유의 쉽고 명확한 설명을 통해서 어렵지 않게 해당 내용들을 설명한 책이다. 본서의 설명에는 독자들을 고려한 과하지... ";"20170705";"";"2022-12-01 13:27:17.052"
157;"9788996659822";"거꾸로 배우는 소프트웨어 개발 (소프트웨어 개발에 관한 인문학적 접근)";"http://book.naver.com/bookdb/book_detail.php?bid=6713158";"https://bookthumb-phinf.pstatic.net/cover/067/131/06713158.jpg?type=m1&udate=20190203";"이호종";16000;0;"로드북";"이 세상의 수많은 소프트웨어 프로젝트를 성공적으로 수행하기 위해서 일반화할 수 있는 공통적인 부분, 누구나 공감할 수 있는 통찰이 있다. 그리고 이 책에서는 그것을 인문학적 영역으로 정의한다. 개발방법론에만 함몰되어 남들이 좋다 하니 그것을 그대로 실천하려는 자세를 벗어나 우리가 누구인지, 우리가... ";"20110822";"";"2022-12-01 13:27:17.052"
238;"9788997924097";"프로그래머 철학을 만나다 (소프트웨어를 사랑하는 기술)";"http://book.naver.com/bookdb/book_detail.php?bid=7413166";"https://bookthumb-phinf.pstatic.net/cover/074/131/07413166.jpg?type=m1&udate=20210829";"유석문";12000;0;"로드북";"소프트웨어를 사랑하는 기술 『프로그래머 철학을 만나다』. 이 책은 철학이라는 프레임을 통해 소프트웨어 개발 현장을 들여다보고 그 속에서 발생되는 문제들이 사람이기 때문에 일어날 수 있다는 사실을 알려준다. 그리고 그 문제에 대해 실천적인 지혜를 제시한다.";"20140122";"";"2022-12-01 13:27:17.052"
242;"9788997924103";"백견불여일타 JSP & Servlet (Oracle & Eclipse)";"http://book.naver.com/bookdb/book_detail.php?bid=7876813";"https://bookthumb-phinf.pstatic.net/cover/078/768/07876813.jpg?type=m1&udate=20211224";"성윤정";27000;0;"로드북";"직접 따라하고, 반복하고, 실행하며 기초체력을 기르는 실습 JSP & SERVLET!『JSP & SERVLET : ORACLE & ECLIPSE』는 웹 서비스 개발자가 되기 위한 입문자들을 위한 책이다. 입문자들은 코딩을 반복해 봄으로써 과정에 익숙해지고, 원리가 보이며 전체적인 맥락을 짚을 수 있기 때문에 이 책은 실습에... ";"20140728";"";"2022-12-01 13:27:17.052"
220;"9788997924417";"성공하는 프로그래밍 공부법 (프로그래머의 길을 생각한다)";"http://book.naver.com/bookdb/book_detail.php?bid=13993648";"https://bookthumb-phinf.pstatic.net/cover/139/936/13993648.jpg?type=m1&udate=20210509";"박재성|고종범|남재창|박지현";17000;0;"로드북";"프로그래밍을 배우려는 사람, 이미 배우고 있는 사람, 교양으로 배우려는 사람, 모두를 위한 책이다. 프로그래밍은 막상 공부하는 과정에서 수많은 실패와 좌절을 경험한다. 그 과정을 이겨내지 못하고 포기하는 사람도 많다.
이 책은 왜 프로그래밍 공부가 자주 실패할 수밖에 없는지, 어떻게 하면 실패하는... ";"20180910";"";"2022-12-01 13:27:17.052"
63;"9791129703620";"에어프라이어 만능 레시피북 (혁명의 조리도구 에어프라이어 200% 활용법)";"http://book.naver.com/bookdb/book_detail.php?bid=14480846";"https://bookthumb-phinf.pstatic.net/cover/144/808/14480846.jpg?type=m1&udate=20200929";"강지현";12000;0;"메가스터디북스(엔트리)";"에어프라이어로 할 수 있는 요리의 A TO Z!에어프라이어 조리법을 전문적으로 다룬 『에어프라이어 만능 레시피북』. 인기 요리 블로거이자 요리 분야스테디셀러 저자인 겨울딸기가 사람들이 인터넷 상에서 가장 많이 검색하는 고구마, 치킨, 삼겹살, 곱창 등의 재료 조리법을 비롯해 에어프라이어로 만들 수... ";"20190201";"";"2022-12-01 13:27:17.052"
53;"9791130604626";"이토록 공부가 재미있어지는 순간 (공부에 지친 청소년들을 위한 힐링 에세이)";"http://book.naver.com/bookdb/book_detail.php?bid=8736562";"https://bookthumb-phinf.pstatic.net/cover/087/365/08736562.jpg?type=m1&udate=20220311";"박성혁";15000;0;"다산북스";"민사고 학생들이 ‘성경’처럼 반복해서 읽은 바로 그 책!

『이토록 공부가 재미있어지는 순간』 30만 부 판매 기념
MAGIC EDITION 출시!

★청소년 분야 최초 종합 베스트셀러 1위
★전국 서점 청소년 분야 최장기 스테디셀러 1위
★학교 선생님들이 직접 사서 읽어주는 공부법 바이블

“내 공부의 심장이 미친... ";"20200727";"";"2022-12-01 13:27:17.052"
125;"9791130610450";"나는 까칠하게 살기로 했다";"http://book.naver.com/bookdb/book_detail.php?bid=11345837";"https://bookthumb-phinf.pstatic.net/cover/113/458/11345837.jpg?type=m1&udate=20220513";"양창순";15000;0;"다산북스";"최고의 인간관계 전문가 양창순 박사가 쓴 상처받지 않고 사람을 움직이는 관계의 심리학.

많은 독자들에게 꾸준히 사랑을 받으며 최고 베스트셀러로 자리매김한 『까칠하게 살기로 했다』가 새로운 옷을 입고 다시 독자들의 품으로 돌아왔다. 이번 개정증보판에는 기존 책을 읽었던 독자들의 요구에 따라... ";"20161128";"";"2022-12-01 13:27:17.052"
37;"9791130620459";"철학은 어떻게 삶의 무기가 되는가";"http://book.naver.com/bookdb/book_detail.php?bid=14457455";"https://bookthumb-phinf.pstatic.net/cover/144/574/14457455.jpg?type=m1&udate=20220521";"야마구치 슈";16000;0;"다산초당";"일본 아마존 인문·교양 베스트셀러 &#x0D;일상의 고민부터 비즈니스 전략까지, 지적 전투력을 극대화하는 철학적 사고법&#x0D;&#x0D;“철학은 반드시 답을 찾는다!”&#x0D; &#x0D;삶과 비즈니스 현장에서 철학적으로 생각하고 답을 도출하는 법을 알려 주는 실용 철학서. 세계 1위 경영·인사 컨설팅 기업... ";"20190121";"";"2022-12-01 13:27:17.052"
52;"9791130620893";"돈 공부는 처음이라";"http://book.naver.com/bookdb/book_detail.php?bid=14565948";"https://bookthumb-phinf.pstatic.net/cover/145/659/14565948.jpg?type=m1&udate=20210915";"김종봉|제갈현열";16000;0;"다산북스";"“500만 원이 있다면, 이번 생은 아직 틀리지 않았다”
누구나 따라 할 수 있는 4단계 완성 돈이 모이는 습관단돈 500만 원으로 시작했지만 이제는 투자 수익만으로 한 달에 1억 원을 버는 투자의 대가 김종봉(JB)의 경험을 베스트셀러 저자 제갈현열의 언어로 담아냈다. 사람들이 잘못 알고 있는 돈에 대한 상식을... ";"20190222";"";"2022-12-01 13:27:17.052"
65;"9791130630762";"아비투스";"http://book.naver.com/bookdb/book_detail.php?bid=16440333";"https://bookthumb-phinf.pstatic.net/cover/164/403/16440333.jpg?type=m1&udate=20220128";"도리스 메르틴";18000;0;"다산초당";"독일 최고의 컨설턴트 도리스 메르틴의 부와 성공에 대한 통념을 뒤집는 탁월한 통찰
“당신은 최상층에 오를 준비가 되었습니까?”인간의 품격을 결정하는 7가지 자본으로 ‘원하는 모습의 나’로 사는 방법을 알려주는 실용 인문서『아비투스』. 독일 최고의 컨설턴트인 저자는 20년 동안 다양한 계층의... ";"20200803";"";"2022-12-01 13:27:17.052"
114;"9791130689876";"나는 대출 없이 0원으로 소형 아파트를 산다 (300만 원으로 100억 자산을 이룬 부동산 소액투자의 기술)";"http://book.naver.com/bookdb/book_detail.php?bid=22349595";"https://bookthumb-phinf.pstatic.net/cover/223/495/22349595.jpg?type=m1&udate=20220620";"잭파시";20000;0;"다산북스";"“뜬구름 잡지 않는, 모자이크 처리 없는,적나라하고 현실적인 부동산 투자 공략집!”부동산 완판남 잭파시의 투자자들이 먼저 인정한 실전 투자 강의!절대로 손해 보지 않는 투자를 하려면 이 책을 펼쳐라!★★★ 10만 회원 〈부동산 스케치북〉 화제의 강의! ★★★★★★ 아파트 단지까지 알려주는 투자... ";"20220419";"";"2022-12-01 13:27:17.052"
79;"9791156250135";"도쿄 구울 2";"http://book.naver.com/bookdb/book_detail.php?bid=7404260";"https://bookthumb-phinf.pstatic.net/cover/074/042/07404260.jpg?type=m1&udate=20220415";"Sui Ishida";4800;0;"대원씨아이";"SUI ISHIDA의 만화『도쿄 구울』제2권. '구울'의 장기를 이식받고, 서서히 괴인에 가까워져 가는 카네키. 갈등 속에 '안테이크'에서 일하기로 결심한 카네키 앞에 '비둘기'라 불리는 '구울 수사관'이 나타난다. 천적은 탐욕스럽게, 그리고 교활하게 '구울'을 쫓고 있었다-!";"20131230";"";"2022-12-01 13:27:17.052"
78;"9791156250999";"도쿄 구울 3";"http://book.naver.com/bookdb/book_detail.php?bid=7419107";"https://bookthumb-phinf.pstatic.net/cover/074/191/07419107.jpg?type=m1&udate=20220415";"Sui Ishida";4800;0;"대원씨아이";"『도쿄 구울』제3권. 천적 '비둘기'에게 부모님을 잃은 소녀·히나미. 비극의 소녀를 위해 카네키와 토우카는 '비둘기'의 본거지 [CCG]에 발을 들여놓는다. 그곳에는 받아들일 수밖에 없는 슬픈 나선계단이 기다리고 있었다-!";"20140131";"";"2022-12-01 13:27:17.052"
77;"9791156251873";"도쿄 구울 4";"http://book.naver.com/bookdb/book_detail.php?bid=7438283";"https://bookthumb-phinf.pstatic.net/cover/074/382/07438283.jpg?type=m1&udate=20220415";"Sui Ishida";4800;0;"대원씨아이";"SUI ISHIDA의 만화『도쿄 구울』제4권. '구울 수사관'과의 일전을 마치고 세상의 어둠을 들여다본 카네키. 인간과 구울, 저마다의 목소리로 술렁거리는 '안테이크'에 '미식가' 구울 츠키야마가 나타난다. 미지의 맛을 추구하는 츠키야마의 눈에 카네키가 의심스럽게 비칠 때 만찬의 막이 오른다!";"20140228";"";"2022-12-01 13:27:17.052"
8;"9791156645771";"데이터베이스 개론";"http://book.naver.com/bookdb/book_detail.php?bid=21434447";"https://bookthumb-phinf.pstatic.net/cover/214/344/21434447.jpg?type=m1&udate=20220127";"김연희";29000;0;"한빛아카데미";"기초 개념부터 빅데이터까지
큰 흐름이 보이는 데이터베이스 교과서

데이터베이스로 첫 항해를 떠나는 이들에게 지도와 돛이 되어주는 책입니다.
마인드맵으로 생소한 개념 간의 관계를 한눈에 보여주고,
친근한 예와 비유를 들어 명료하게 풀어내, 데이터베이스 기본기를 탄탄히 다져줍니다.
3판에서는... ";"20220115";"";"2022-12-01 13:27:17.052"
76;"9791157540747";"도쿄 구울 10";"http://book.naver.com/bookdb/book_detail.php?bid=8363841";"https://bookthumb-phinf.pstatic.net/cover/083/638/08363841.jpg?type=m1&udate=20220415";"Sui Ishida";4800;0;"대원씨아이";"SUI ISHIDA의 만화 『도쿄 구울』 제10권. 카네키 앞에 나타난 인조 ‘애꾸눈 구울’의 존재. 드러난 충격적인 전직. 붙잡혀 있던 리제. 가려져 있던 집도의·카노의 간계가 차례차례 윤곽을 드러내 간다. 의사의 행벅을 더음어가는 카네키 일행. 하지만 갑자기 ‘코쿠리아’에서 탈주한 ‘낯선 존재’가... ";"20141130";"";"2022-12-01 13:27:17.052"
75;"9791157544707";"도쿄 구울 14";"http://book.naver.com/bookdb/book_detail.php?bid=8830347";"https://bookthumb-phinf.pstatic.net/cover/088/303/08830347.jpg?type=m1&udate=20220414";"Sui Ishida";4800;0;"대원씨아이";"SUI ISHIDA의 만화 『도쿄 구울』 제14권. 치열하게 벌어지는 CCG의 20구 애꾸눈의 올빼미 토벌전. 안테이크로 서둘러 가는 카네키의 앞을 가로막는 아몬 코타로. 인연과도 같은 숙명적인 대치의 결과는….";"20150330";"";"2022-12-01 13:27:17.052"
